16554: START:2025-04-26 00:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-05-03 07:10:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-05-03 07:10:00+0200', tz='Europe/Zurich'), 'oospore_infection': Timestamp('2025-05-03 10:30:00+0200', tz='Europe/Zurich'), 'incubation_days': 8.352097671364277, 'completed_incubation': Timestamp('2025-05-15 10:30:00+0200', tz='Europe/Zurich'), 'sporulations': [Timestamp('2025-05-20 01:20:00+0200', tz='Europe/Zurich')], 'sporangia_densities': [111507.69230769233], 'spore_lifespan_days': [13.294216311590466], 'secondary_infections': [Timestamp('2025-05-20 02:40:00+0200', tz='Europe/Zurich')], 'oospore_infection_strength': 174.06666666666666, 'secondary_infection_strengths': [290.98333333333335]}
16572: START:2025-04-26 03:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-05-03 07:10:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-05-03 07:10:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
33330: START:2025-08-20 12:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-08-21 09:20:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-08-21 09:20:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
33348: START:2025-08-20 15:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-08-21 09:40:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-08-21 09:40:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
33366: START:2025-08-20 18:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-08-21 10:50:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-08-21 10:50:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
33384: START:2025-08-20 21:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-08-21 14:10:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-08-21 14:10:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
33402: START:2025-08-21 00:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-08-21 14:50:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-08-21 14:50:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
33420: START:2025-08-21 03:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-08-22 00:00:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-08-22 00:00:00+0200', tz='Europe/Zurich'), 'oospore_infection': Timestamp('2025-08-22 03:00:00+0200', tz='Europe/Zurich'), 'incubation_days': 4.670564504335658, 'completed_incubation': Timestamp('2025-08-28 03:00:00+0200', tz='Europe/Zurich'), 'sporulations': [Timestamp('2025-08-29 00:30:00+0200', tz='Europe/Zurich')], 'sporangia_densities': [157846.15384615384], 'spore_lifespan_days': [14.47196800760327], 'secondary_infections': [Timestamp('2025-08-29 01:50:00+0200', tz='Europe/Zurich')], 'oospore_infection_strength': 150.45, 'secondary_infection_strengths': [247.0]}
33438: START:2025-08-21 06:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-08-22 01:30:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-08-22 01:30:00+0200', tz='Europe/Zurich'), 'oospore_infection': Timestamp('2025-08-22 04:40:00+0200', tz='Europe/Zurich'), 'incubation_days': 4.670564504335658, 'completed_incubation': Timestamp('2025-08-28 04:40:00+0200', tz='Europe/Zurich'), 'sporulations': [Timestamp('2025-08-29 00:30:00+0200', tz='Europe/Zurich')], 'sporangia_densities': [157846.15384615384], 'spore_lifespan_days': [14.47196800760327], 'secondary_infections': [Timestamp('2025-08-29 01:50:00+0200', tz='Europe/Zurich')], 'oospore_infection_strength': 150.45, 'secondary_infection_strengths': [247.0]}
33456: START:2025-08-21 09:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-08-28 04:10:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-08-28 04:10:00+0200', tz='Europe/Zurich'), 'oospore_infection': Timestamp('2025-08-28 07:10:00+0200', tz='Europe/Zurich'), 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
33474: START:2025-08-21 12:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-08-28 04:10:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-08-28 04:10:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
33492: START:2025-08-21 15:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-08-28 04:10:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-08-28 04:10:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
33510: START:2025-08-21 18:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-08-28 04:10:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-08-28 04:10:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
33528: START:2025-08-21 21:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-08-28 04:10:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-08-28 04:10:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
33546: START:2025-08-22 00:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-08-28 04:10:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-08-28 04:10:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
33564: START:2025-08-22 03:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-08-28 04:10:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-08-28 04:10:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
33582: START:2025-08-22 06:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-08-28 04:10:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-08-28 04:10:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
33600: START:2025-08-22 09:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-08-28 04:10:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-08-28 04:10:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
33618: START:2025-08-22 12:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-08-28 04:10:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-08-28 04:10:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
33636: START:2025-08-22 15:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-08-28 04:10:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-08-28 04:10:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
33654: START:2025-08-22 18:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-08-28 04:10:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-08-28 04:10:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
33672: START:2025-08-22 21:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-08-28 04:10:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-08-28 04:10:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
33690: START:2025-08-23 00:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-08-28 04:10:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-08-28 04:10:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
33708: START:2025-08-23 03:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-08-28 04:10:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-08-28 04:10:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
33726: START:2025-08-23 06:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-08-28 04:10:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-08-28 04:10:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
33744: START:2025-08-23 09:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-08-28 04:10:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-08-28 04:10:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
33762: START:2025-08-23 12:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-08-28 04:10:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-08-28 04:10:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
33780: START:2025-08-23 15:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-08-28 04:10:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-08-28 04:10:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
33798: START:2025-08-23 18:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-08-28 04:10:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-08-28 04:10:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
33816: START:2025-08-23 21:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-08-28 04:10:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-08-28 04:10:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
33834: START:2025-08-24 00:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-08-28 04:10:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-08-28 04:10:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
33852: START:2025-08-24 03:00:00+02:00: EVENTS:{'oospore_maturation': Timestamp('2025-04-26 00:00:00+0200', tz='Europe/Zurich'), 'oospore_germination': Timestamp('2025-08-28 04:10:00+0200', tz='Europe/Zurich'), 'oospore_dispersion': Timestamp('2025-08-28 04:10:00+0200', tz='Europe/Zurich'), 'oospore_infection': None, 'incubation_days': None, 'completed_incubation': None, 'sporulations': None, 'sporangia_densities': None, 'spore_lifespan_days': None, 'secondary_infections': None, 'oospore_infection_strength': None, 'secondary_infection_strengths': None}
